pgmigrate_success 353697
pgmigrate_fail 20961
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        550572396 kB
MemAvailable:   549508988 kB
Buffers:            5832 kB
Cached:           382756 kB
SwapCached:            0 kB
Active:           625004 kB
Inactive:         692088 kB
Active(anon):     579992 kB
Inactive(anon):   507056 kB
Active(file):      45012 kB
Inactive(file):   185032 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               116 kB
Writeback:             0 kB
AnonPages:       1081072 kB
Mapped:           378836 kB
Shmem:              6200 kB
KReclaimable:     258388 kB
Slab:             655164 kB
SReclaimable:     258388 kB
SUnreclaim:       396776 kB
KernelStack:       32016 kB
PageTables:        35908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6616876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156900 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1103336 kB
DirectMap2M:     8474624 kB
DirectMap1G:    555745280 kB
