pgmigrate_success 47281
pgmigrate_fail 22
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       562236908 kB
MemFree:        529661136 kB
MemAvailable:   540570676 kB
Buffers:           62824 kB
Cached:         12861572 kB
SwapCached:            0 kB
Active:           165520 kB
Inactive:       13345012 kB
Active(anon):        420 kB
Inactive(anon):   591960 kB
Active(file):     165100 kB
Inactive(file): 12753052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        586308 kB
Mapped:           404032 kB
Shmem:              6208 kB
KReclaimable:     229020 kB
Slab:             507560 kB
SReclaimable:     229020 kB
SUnreclaim:       278540 kB
KernelStack:       32480 kB
PageTables:        42520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    283215600 kB
Committed_AS:    6587880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194384 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1181745152 kB
