pgmigrate_success 137991910
pgmigrate_fail 4800
thp_migration_success 225818
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 143261
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 121
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 11
thp_split_pmd 11
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 44656225
htmm_nr_demoted 93335133
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32962769
htmm_alloc_nvm 41130275
MemTotal:       1184205836 kB
MemFree:        1142652432 kB
MemAvailable:   1161180324 kB
Buffers:            7740 kB
Cached:         22501728 kB
SwapCached:            0 kB
Active:            87072 kB
Inactive:       23120892 kB
Active(anon):        640 kB
Inactive(anon):   703808 kB
Active(file):      86432 kB
Inactive(file): 22417084 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             52540 kB
Writeback:             0 kB
AnonPages:        693076 kB
Mapped:           378600 kB
Shmem:              6108 kB
KReclaimable:     234172 kB
Slab:             617868 kB
SReclaimable:     234172 kB
SUnreclaim:       383696 kB
KernelStack:       28720 kB
PageTables:        30744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5707376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192864 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:    237568 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      523752 kB
DirectMap2M:     9398272 kB
DirectMap1G:    1179648000 kB
