pgmigrate_success 316778904
pgmigrate_fail 52163
thp_migration_success 114307
thp_migration_fail 83
thp_migration_split 0
thp_fault_alloc 1206247
thp_fault_fallback 4347
thp_fault_fallback_charge 0
thp_collapse_alloc 470
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5696
thp_split_pmd 15799
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 142207381
htmm_nr_demoted 174083337
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 432752807
htmm_alloc_nvm 244378868
MemTotal:       1184200816 kB
MemFree:        1098113840 kB
MemAvailable:   1159508008 kB
Buffers:          708788 kB
Cached:         64494644 kB
SwapCached:            0 kB
Active:         59876464 kB
Inactive:       11793572 kB
Active(anon):          0 kB
Inactive(anon):  6472820 kB
Active(file):   59876464 kB
Inactive(file):  5320752 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              3260 kB
Writeback:             0 kB
AnonPages:       1354452 kB
Mapped:           406592 kB
Shmem:              6204 kB
KReclaimable:     579056 kB
Slab:            1091704 kB
SReclaimable:     579056 kB
SUnreclaim:       512648 kB
KernelStack:       33584 kB
PageTables:        44000 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7381652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198820 kB
VmallocChunk:          0 kB
Percpu:           159488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    391168 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
