pgmigrate_success 20225035
pgmigrate_fail 0
thp_migration_success 33191
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 154088
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 426
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2899
thp_split_pmd 13014
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9658368
htmm_nr_demoted 10553890
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 50763378
htmm_alloc_nvm 41319950
MemTotal:       1184200812 kB
MemFree:        1139012892 kB
MemAvailable:   1159975724 kB
Buffers:          855836 kB
Cached:         23772460 kB
SwapCached:            0 kB
Active:         23566572 kB
Inactive:        2456968 kB
Active(anon):       2964 kB
Inactive(anon):  1398500 kB
Active(file):   23563608 kB
Inactive(file):  1058468 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       1386616 kB
Mapped:           434856 kB
Shmem:              6212 kB
KReclaimable:     866664 kB
Slab:            1317748 kB
SReclaimable:     866664 kB
SUnreclaim:       451084 kB
KernelStack:       32544 kB
PageTables:        45044 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6957128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198044 kB
VmallocChunk:          0 kB
Percpu:           144256 kB
HardwareCorrupted:     0 kB
AnonHugePages:    342016 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
