pgmigrate_success 7641606
pgmigrate_fail 97315
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554593496 kB
MemFree:        533930540 kB
MemAvailable:   533013496 kB
Buffers:          153108 kB
Cached:           450668 kB
SwapCached:           60 kB
Active:           105948 kB
Inactive:         944124 kB
Active(anon):      77408 kB
Inactive(anon):   539856 kB
Active(file):      28540 kB
Inactive(file):   404268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095356 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        656920 kB
Mapped:           351128 kB
Shmem:              6140 kB
KReclaimable:     266824 kB
Slab:             727248 kB
SReclaimable:     266824 kB
SUnreclaim:       460424 kB
KernelStack:       31700 kB
PageTables:        28892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279393896 kB
Committed_AS:    6575020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102900 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1078760 kB
DirectMap2M:     8843264 kB
DirectMap1G:    1181745152 kB
