pgmigrate_success 948110
pgmigrate_fail 20937
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549616856 kB
MemFree:        529207780 kB
MemAvailable:   528314692 kB
Buffers:           72492 kB
Cached:           431508 kB
SwapCached:          156 kB
Active:            75048 kB
Inactive:        1028488 kB
Active(anon):      33504 kB
Inactive(anon):   580316 kB
Active(file):      41544 kB
Inactive(file):   448172 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        610724 kB
Mapped:           389276 kB
Shmem:              6144 kB
KReclaimable:     199028 kB
Slab:             614064 kB
SReclaimable:     199028 kB
SUnreclaim:       415036 kB
KernelStack:       32528 kB
PageTables:        27956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276905576 kB
Committed_AS:    6858256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103036 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1031656 kB
DirectMap2M:     8890368 kB
DirectMap1G:    1181745152 kB
