pgmigrate_success 1841
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        1163406668 kB
MemAvailable:   1162070780 kB
Buffers:          179680 kB
Cached:          2303356 kB
SwapCached:            0 kB
Active:          1670188 kB
Inactive:        1412276 kB
Active(anon):       2872 kB
Inactive(anon):   602700 kB
Active(file):    1667316 kB
Inactive(file):   809576 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:        599620 kB
Mapped:           356648 kB
Shmem:              6132 kB
KReclaimable:     393100 kB
Slab:             671452 kB
SReclaimable:     393100 kB
SUnreclaim:       278352 kB
KernelStack:       31728 kB
PageTables:        43324 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:    6569624 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196052 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      470504 kB
DirectMap2M:     8402944 kB
DirectMap1G:    1180696576 kB
