pgmigrate_success 12016619
pgmigrate_fail 0
thp_migration_success 21733
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 124721
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 162
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 926
thp_split_pmd 2770
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5001590
htmm_nr_demoted 7013471
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32493453
htmm_alloc_nvm 42867123
MemTotal:       1184200780 kB
MemFree:        1140691796 kB
MemAvailable:   1160969304 kB
Buffers:          237240 kB
Cached:         23865728 kB
SwapCached:            0 kB
Active:         22553484 kB
Inactive:        2383648 kB
Active(anon):       3364 kB
Inactive(anon):   836936 kB
Active(file):   22550120 kB
Inactive(file):  1546712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:        817696 kB
Mapped:           433944 kB
Shmem:              6108 kB
KReclaimable:     546504 kB
Slab:             969332 kB
SReclaimable:     546504 kB
SUnreclaim:       422828 kB
KernelStack:       31376 kB
PageTables:        34960 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    8603228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196296 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    176128 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      595432 kB
DirectMap2M:     8278016 kB
DirectMap1G:    1180696576 kB
