pgmigrate_success 24108354
pgmigrate_fail 551
thp_migration_success 46992
thp_migration_fail 12
thp_migration_split 0
thp_fault_alloc 605356
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 197
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 326
thp_split_pmd 8310
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2472757
htmm_nr_demoted 21634926
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 181719930
htmm_alloc_nvm 138707171
MemTotal:       1184200816 kB
MemFree:        1161220380 kB
MemAvailable:   1160281740 kB
Buffers:          779112 kB
Cached:          1985112 kB
SwapCached:            0 kB
Active:          1185292 kB
Inactive:        2489836 kB
Active(anon):       2936 kB
Inactive(anon):   914164 kB
Active(file):    1182356 kB
Inactive(file):  1575672 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               336 kB
Writeback:             0 kB
AnonPages:        909208 kB
Mapped:           460084 kB
Shmem:              6204 kB
KReclaimable:     791812 kB
Slab:            1267464 kB
SReclaimable:     791812 kB
SUnreclaim:       475652 kB
KernelStack:       50896 kB
PageTables:        38496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   16448640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      216276 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:    258048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
