pgmigrate_success 13150
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 6
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1215528
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1161858368 kB
MemAvailable:   1160153028 kB
Buffers:          242680 kB
Cached:          1487264 kB
SwapCached:            0 kB
Active:           613196 kB
Inactive:        3140728 kB
Active(anon):       3196 kB
Inactive(anon):  2049212 kB
Active(file):     610000 kB
Inactive(file):  1091516 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:       2024248 kB
Mapped:           498800 kB
Shmem:             28432 kB
KReclaimable:     429860 kB
Slab:             847036 kB
SReclaimable:     429860 kB
SUnreclaim:       417176 kB
KernelStack:       39056 kB
PageTables:        72844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10918932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207288 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      775656 kB
DirectMap2M:     8097792 kB
DirectMap1G:    1180696576 kB
