pgmigrate_success 751737
pgmigrate_fail 5
thp_migration_success 1444
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 86328
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 155
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2595
thp_split_pmd 2663
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 746266
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 30150200
htmm_alloc_nvm 19545195
MemTotal:       1184200808 kB
MemFree:        1163187904 kB
MemAvailable:   1161293952 kB
Buffers:          207716 kB
Cached:          1159716 kB
SwapCached:            0 kB
Active:           479836 kB
Inactive:        6102528 kB
Active(anon):          0 kB
Inactive(anon):  5221056 kB
Active(file):     479836 kB
Inactive(file):   881472 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        834460 kB
Mapped:           398400 kB
Shmem:              6132 kB
KReclaimable:     392828 kB
Slab:             831256 kB
SReclaimable:     392828 kB
SUnreclaim:       438428 kB
KernelStack:       32368 kB
PageTables:        34284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8742984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196256 kB
VmallocChunk:          0 kB
Percpu:           137536 kB
HardwareCorrupted:     0 kB
AnonHugePages:    200704 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
