pgmigrate_success 15750
pgmigrate_fail 11
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       562236908 kB
MemFree:        542239816 kB
MemAvailable:   541169196 kB
Buffers:            5004 kB
Cached:           406860 kB
SwapCached:            0 kB
Active:            67052 kB
Inactive:         929644 kB
Active(anon):        408 kB
Inactive(anon):   591144 kB
Active(file):      66644 kB
Inactive(file):   338500 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        585512 kB
Mapped:           404176 kB
Shmem:              6208 kB
KReclaimable:     170772 kB
Slab:             448664 kB
SReclaimable:     170772 kB
SUnreclaim:       277892 kB
KernelStack:       31648 kB
PageTables:        41840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    283215600 kB
Committed_AS:    6563168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193680 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1181745152 kB
