pgmigrate_success 104152141
pgmigrate_fail 3303
thp_migration_success 52877
thp_migration_fail 16
thp_migration_split 0
thp_fault_alloc 681978
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 206
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1071
thp_split_pmd 9085
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 41896750
htmm_nr_demoted 62254496
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 210370306
htmm_alloc_nvm 159503644
MemTotal:       1184200816 kB
MemFree:        1158301752 kB
MemAvailable:   1160029936 kB
Buffers:          812788 kB
Cached:          4607616 kB
SwapCached:            0 kB
Active:          3542228 kB
Inactive:        4190512 kB
Active(anon):          0 kB
Inactive(anon):  2318540 kB
Active(file):    3542228 kB
Inactive(file):  1871972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:       1003820 kB
Mapped:           461324 kB
Shmem:              6208 kB
KReclaimable:     813116 kB
Slab:            1325008 kB
SReclaimable:     813116 kB
SUnreclaim:       511892 kB
KernelStack:       69776 kB
PageTables:        45740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   25714256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      234644 kB
VmallocChunk:          0 kB
Percpu:           150080 kB
HardwareCorrupted:     0 kB
AnonHugePages:    303104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
