pgmigrate_success 252857
pgmigrate_fail 99
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548330992 kB
MemFree:        527300488 kB
MemAvailable:   526579252 kB
Buffers:          126568 kB
Cached:           577116 kB
SwapCached:        59672 kB
Active:           321488 kB
Inactive:        1120240 kB
Active(anon):      22884 kB
Inactive(anon):   719480 kB
Active(file):     298604 kB
Inactive(file):   400760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1711612 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        728080 kB
Mapped:           157832 kB
Shmem:              4312 kB
KReclaimable:     411064 kB
Slab:             730036 kB
SReclaimable:     411064 kB
SUnreclaim:       318972 kB
KernelStack:       32192 kB
PageTables:        55744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276262644 kB
Committed_AS:    6769748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141204 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     9345024 kB
DirectMap1G:    1181745152 kB
