[49751.589431] ----------del memcg from kmigraterd unlock----------
[49796.642263] ----------------kmigraterd run normally----------------
[49796.642293] ----------------kmigraterd run normally----------------
[49796.658243] in system call ksamplingd init
[49796.658247] the pid we sample: 21895
[49796.658277] the pid we sample: 21895
[49796.658294] the pid we sample: 21895
[49796.658307] the pid we sample: 21895
[49796.658361] the pid we sample: 21895
[49796.658394] the pid we sample: 21895
[49796.658421] the pid we sample: 21895
[49796.658450] the pid we sample: 21895
[49796.658473] the pid we sample: 21895
[49796.658496] the pid we sample: 21895
[49796.658528] the pid we sample: 21895
[49796.658555] the pid we sample: 21895
[49796.658585] the pid we sample: 21895
[49796.658607] the pid we sample: 21895
[49796.658630] the pid we sample: 21895
[49796.658651] the pid we sample: 21895
[49796.658678] the pid we sample: 21895
[49796.658708] the pid we sample: 21895
[49796.658734] the pid we sample: 21895
[49796.658758] the pid we sample: 21895
[49796.658780] the pid we sample: 21895
[49796.658803] the pid we sample: 21895
[49796.658837] the pid we sample: 21895
[49796.658864] the pid we sample: 21895
[49796.658893] the pid we sample: 21895
[49796.658915] the pid we sample: 21895
[49796.658937] the pid we sample: 21895
[49796.658962] the pid we sample: 21895
[49796.658988] the pid we sample: 21895
[49796.659020] the pid we sample: 21895
[49796.659047] the pid we sample: 21895
[49796.659070] the pid we sample: 21895
[49796.659091] the pid we sample: 21895
[49796.659111] the pid we sample: 21895
[49796.659140] the pid we sample: 21895
[49796.659168] the pid we sample: 21895
[49796.659198] the pid we sample: 21895
[49796.659221] the pid we sample: 21895
[49796.659243] the pid we sample: 21895
[49796.659268] the pid we sample: 21895
[49796.659297] the pid we sample: 21895
[49796.659328] the pid we sample: 21895
[49796.659355] the pid we sample: 21895
[49796.659375] the pid we sample: 21895
[49796.659399] the pid we sample: 21895
[49796.659426] the pid we sample: 21895
[49796.659457] the pid we sample: 21895
[49796.659486] the pid we sample: 21895
[49796.659514] the pid we sample: 21895
[49796.659538] the pid we sample: 21895
[49796.659559] the pid we sample: 21895
[49796.659582] the pid we sample: 21895
[49796.659614] the pid we sample: 21895
[49796.659639] the pid we sample: 21895
[49796.659669] the pid we sample: 21895
[49796.659691] the pid we sample: 21895
[49796.659714] the pid we sample: 21895
[49796.659733] the pid we sample: 21895
[49796.659762] the pid we sample: 21895
[49796.659790] the pid we sample: 21895
[49796.659816] the pid we sample: 21895
[49796.659845] the pid we sample: 21895
[49796.659867] the pid we sample: 21895
[49796.659891] the pid we sample: 21895
[49796.659922] the pid we sample: 21895
[49796.659950] the pid we sample: 21895
[49796.659979] the pid we sample: 21895
[49796.660000] the pid we sample: 21895
[49796.660025] the pid we sample: 21895
[49796.660051] the pid we sample: 21895
[49796.660086] the pid we sample: 21895
[49796.660115] the pid we sample: 21895
[49796.660145] the pid we sample: 21895
[49796.660167] the pid we sample: 21895
[49796.660191] the pid we sample: 21895
[49796.660212] the pid we sample: 21895
[49796.660241] the pid we sample: 21895
[49796.660269] the pid we sample: 21895
[49796.660298] the pid we sample: 21895
[49796.660322] the pid we sample: 21895
[49796.660343] the pid we sample: 21895
[49796.660367] the pid we sample: 21895
[49796.660395] the pid we sample: 21895
[49796.660424] the pid we sample: 21895
[49796.660450] peb init ok then run ksamplingd
[49796.660488] ------------ksamplingd run normally------------
[49995.673466] total runtime: 121986783 ns, total cputime: 199012000 us, cpu usage: 0
[49995.673478] ------------ksamplingd exit normally------------
