pgmigrate_success 69026764
pgmigrate_fail 8412
thp_migration_success 21549
thp_migration_fail 146
thp_migration_split 0
thp_fault_alloc 89613
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 141
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3951
thp_split_pmd 5107
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 31440927
htmm_nr_demoted 37583567
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 20064067
htmm_alloc_nvm 38524140
MemTotal:       1184200812 kB
MemFree:        1148239772 kB
MemAvailable:   1160979808 kB
Buffers:          257352 kB
Cached:         16335180 kB
SwapCached:            0 kB
Active:         14449276 kB
Inactive:        4122504 kB
Active(anon):          0 kB
Inactive(anon):  1985380 kB
Active(file):   14449276 kB
Inactive(file):  2137124 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        783592 kB
Mapped:           448024 kB
Shmem:              6200 kB
KReclaimable:     492420 kB
Slab:             917644 kB
SReclaimable:     492420 kB
SUnreclaim:       425224 kB
KernelStack:       32064 kB
PageTables:        32056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6738104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196632 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    163840 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
