[ 2209.538100] ----------del memcg from kmigraterd unlock----------
[49326.856261] ----------------kmigraterd run normally----------------
[49326.856293] ----------------kmigraterd run normally----------------
[49326.872531] in system call ksamplingd init
[49326.872535] the pid we sample: 17890
[49326.872565] the pid we sample: 17890
[49326.872588] the pid we sample: 17890
[49326.872604] the pid we sample: 17890
[49326.872660] the pid we sample: 17890
[49326.872688] the pid we sample: 17890
[49326.872713] the pid we sample: 17890
[49326.872744] the pid we sample: 17890
[49326.872770] the pid we sample: 17890
[49326.872797] the pid we sample: 17890
[49326.872834] the pid we sample: 17890
[49326.872864] the pid we sample: 17890
[49326.872897] the pid we sample: 17890
[49326.872926] the pid we sample: 17890
[49326.872954] the pid we sample: 17890
[49326.872980] the pid we sample: 17890
[49326.873009] the pid we sample: 17890
[49326.873042] the pid we sample: 17890
[49326.873073] the pid we sample: 17890
[49326.873101] the pid we sample: 17890
[49326.873127] the pid we sample: 17890
[49326.873158] the pid we sample: 17890
[49326.873196] the pid we sample: 17890
[49326.873226] the pid we sample: 17890
[49326.873263] the pid we sample: 17890
[49326.873289] the pid we sample: 17890
[49326.873320] the pid we sample: 17890
[49326.873344] the pid we sample: 17890
[49326.873375] the pid we sample: 17890
[49326.873407] the pid we sample: 17890
[49326.873438] the pid we sample: 17890
[49326.873470] the pid we sample: 17890
[49326.873498] the pid we sample: 17890
[49326.873522] the pid we sample: 17890
[49326.873556] the pid we sample: 17890
[49326.873586] the pid we sample: 17890
[49326.873620] the pid we sample: 17890
[49326.873648] the pid we sample: 17890
[49326.873673] the pid we sample: 17890
[49326.873701] the pid we sample: 17890
[49326.873734] the pid we sample: 17890
[49326.873770] the pid we sample: 17890
[49326.873801] the pid we sample: 17890
[49326.873829] the pid we sample: 17890
[49326.873857] the pid we sample: 17890
[49326.873880] the pid we sample: 17890
[49326.873915] the pid we sample: 17890
[49326.873950] the pid we sample: 17890
[49326.873980] the pid we sample: 17890
[49326.874008] the pid we sample: 17890
[49326.874034] the pid we sample: 17890
[49326.874061] the pid we sample: 17890
[49326.874097] the pid we sample: 17890
[49326.874128] the pid we sample: 17890
[49326.874160] the pid we sample: 17890
[49326.874185] the pid we sample: 17890
[49326.874212] the pid we sample: 17890
[49326.874234] the pid we sample: 17890
[49326.874266] the pid we sample: 17890
[49326.874299] the pid we sample: 17890
[49326.874330] the pid we sample: 17890
[49326.874357] the pid we sample: 17890
[49326.874384] the pid we sample: 17890
[49326.874411] the pid we sample: 17890
[49326.874444] the pid we sample: 17890
[49326.874474] the pid we sample: 17890
[49326.874507] the pid we sample: 17890
[49326.874533] the pid we sample: 17890
[49326.874558] the pid we sample: 17890
[49326.874582] the pid we sample: 17890
[49326.874611] the pid we sample: 17890
[49326.874643] the pid we sample: 17890
[49326.874673] the pid we sample: 17890
[49326.874699] the pid we sample: 17890
[49326.874725] the pid we sample: 17890
[49326.874747] the pid we sample: 17890
[49326.874782] the pid we sample: 17890
[49326.874812] the pid we sample: 17890
[49326.874845] the pid we sample: 17890
[49326.874871] the pid we sample: 17890
[49326.874897] the pid we sample: 17890
[49326.874923] the pid we sample: 17890
[49326.874954] the pid we sample: 17890
[49326.874987] the pid we sample: 17890
[49326.875019] peb init ok then run ksamplingd
[49326.875086] ------------ksamplingd run normally------------
[49525.432143] total runtime: 155633396 ns, total cputime: 198556000 us, cpu usage: 0
[49525.432154] ------------ksamplingd exit normally------------
