[ 5484.022118] ----------del memcg from kmigraterd unlock----------
[ 5851.043162] ----------------kmigraterd run normally----------------
[ 5851.043189] ----------------kmigraterd run normally----------------
[ 5851.059537] in system call ksamplingd init
[ 5851.059541] the pid we sample: 27862
[ 5851.059567] the pid we sample: 27862
[ 5851.059595] the pid we sample: 27862
[ 5851.059617] the pid we sample: 27862
[ 5851.059673] the pid we sample: 27862
[ 5851.059709] the pid we sample: 27862
[ 5851.059736] the pid we sample: 27862
[ 5851.059767] the pid we sample: 27862
[ 5851.059792] the pid we sample: 27862
[ 5851.059820] the pid we sample: 27862
[ 5851.059852] the pid we sample: 27862
[ 5851.059879] the pid we sample: 27862
[ 5851.059909] the pid we sample: 27862
[ 5851.059932] the pid we sample: 27862
[ 5851.059962] the pid we sample: 27862
[ 5851.059990] the pid we sample: 27862
[ 5851.060021] the pid we sample: 27862
[ 5851.060054] the pid we sample: 27862
[ 5851.060081] the pid we sample: 27862
[ 5851.060104] the pid we sample: 27862
[ 5851.060131] the pid we sample: 27862
[ 5851.060155] the pid we sample: 27862
[ 5851.060188] the pid we sample: 27862
[ 5851.060215] the pid we sample: 27862
[ 5851.060247] the pid we sample: 27862
[ 5851.060279] the pid we sample: 27862
[ 5851.060303] the pid we sample: 27862
[ 5851.060332] the pid we sample: 27862
[ 5851.060362] the pid we sample: 27862
[ 5851.060394] the pid we sample: 27862
[ 5851.060422] the pid we sample: 27862
[ 5851.060445] the pid we sample: 27862
[ 5851.060472] the pid we sample: 27862
[ 5851.060497] the pid we sample: 27862
[ 5851.060525] the pid we sample: 27862
[ 5851.060554] the pid we sample: 27862
[ 5851.060585] the pid we sample: 27862
[ 5851.060608] the pid we sample: 27862
[ 5851.060629] the pid we sample: 27862
[ 5851.060652] the pid we sample: 27862
[ 5851.060679] the pid we sample: 27862
[ 5851.060709] the pid we sample: 27862
[ 5851.060738] the pid we sample: 27862
[ 5851.060762] the pid we sample: 27862
[ 5851.060785] the pid we sample: 27862
[ 5851.060808] the pid we sample: 27862
[ 5851.060839] the pid we sample: 27862
[ 5851.060871] the pid we sample: 27862
[ 5851.060898] the pid we sample: 27862
[ 5851.060924] the pid we sample: 27862
[ 5851.060947] the pid we sample: 27862
[ 5851.060971] the pid we sample: 27862
[ 5851.061007] the pid we sample: 27862
[ 5851.061036] the pid we sample: 27862
[ 5851.061066] the pid we sample: 27862
[ 5851.061089] the pid we sample: 27862
[ 5851.061114] the pid we sample: 27862
[ 5851.061140] the pid we sample: 27862
[ 5851.061178] the pid we sample: 27862
[ 5851.061208] the pid we sample: 27862
[ 5851.061235] the pid we sample: 27862
[ 5851.061258] the pid we sample: 27862
[ 5851.061284] the pid we sample: 27862
[ 5851.061306] the pid we sample: 27862
[ 5851.061338] the pid we sample: 27862
[ 5851.061365] the pid we sample: 27862
[ 5851.061398] the pid we sample: 27862
[ 5851.061422] the pid we sample: 27862
[ 5851.061443] the pid we sample: 27862
[ 5851.061467] the pid we sample: 27862
[ 5851.061495] the pid we sample: 27862
[ 5851.061527] the pid we sample: 27862
[ 5851.061556] the pid we sample: 27862
[ 5851.061577] the pid we sample: 27862
[ 5851.061601] the pid we sample: 27862
[ 5851.061622] the pid we sample: 27862
[ 5851.061653] the pid we sample: 27862
[ 5851.061681] the pid we sample: 27862
[ 5851.061711] the pid we sample: 27862
[ 5851.061737] the pid we sample: 27862
[ 5851.061758] the pid we sample: 27862
[ 5851.061782] the pid we sample: 27862
[ 5851.061812] the pid we sample: 27862
[ 5851.061842] the pid we sample: 27862
[ 5851.061870] peb init ok then run ksamplingd
[ 5851.061901] ------------ksamplingd run normally------------
[ 5861.501957] perf: interrupt took too long (2515 > 2500), lowering kernel.perf_event_max_sample_rate to 79500
[ 6031.362708] total runtime: 109392794 ns, total cputime: 180304000 us, cpu usage: 0
[ 6031.362718] ------------ksamplingd exit normally------------
