pgmigrate_success 606507
pgmigrate_fail 39
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       557903340 kB
MemFree:        506419472 kB
MemAvailable:   535864428 kB
Buffers:           62096 kB
Cached:         31354100 kB
SwapCached:            0 kB
Active:           222140 kB
Inactive:       31811096 kB
Active(anon):        456 kB
Inactive(anon):   622792 kB
Active(file):     221684 kB
Inactive(file): 31188304 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1596 kB
Writeback:             0 kB
AnonPages:        617352 kB
Mapped:           379812 kB
Shmem:              6208 kB
KReclaimable:     275436 kB
Slab:             575136 kB
SReclaimable:     275436 kB
SUnreclaim:       299700 kB
KernelStack:       32096 kB
PageTables:        44732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281048816 kB
Committed_AS:    6700700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141400 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      548328 kB
DirectMap2M:    11470848 kB
DirectMap1G:    1179648000 kB
