pgmigrate_success 9259524
pgmigrate_fail 122
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551170540 kB
MemFree:        519645852 kB
MemAvailable:   530502892 kB
Buffers:           66236 kB
Cached:         12674700 kB
SwapCached:        71404 kB
Active:           122220 kB
Inactive:       12896172 kB
Active(anon):      25276 kB
Inactive(anon):   254472 kB
Active(file):      96944 kB
Inactive(file): 12641700 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1657272 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        264124 kB
Mapped:           216280 kB
Shmem:              2296 kB
KReclaimable:     237356 kB
Slab:             538636 kB
SReclaimable:     237356 kB
SUnreclaim:       301280 kB
KernelStack:       32624 kB
PageTables:        43692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277682416 kB
Committed_AS:    6654348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141256 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      485864 kB
DirectMap2M:     8056832 kB
DirectMap1G:    1136656384 kB
