pgmigrate_success 420
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 437613
htmm_alloc_nvm 0
MemTotal:       1184200808 kB
MemFree:        1163924644 kB
MemAvailable:   1161949084 kB
Buffers:          179016 kB
Cached:          1040864 kB
SwapCached:            0 kB
Active:           416960 kB
Inactive:        1384696 kB
Active(anon):       2876 kB
Inactive(anon):   585052 kB
Active(file):     414084 kB
Inactive(file):   799644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        581796 kB
Mapped:           354668 kB
Shmem:              6156 kB
KReclaimable:     376952 kB
Slab:             759016 kB
SReclaimable:     376952 kB
SUnreclaim:       382064 kB
KernelStack:       31136 kB
PageTables:        32440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6351364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196052 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      663016 kB
DirectMap2M:     8210432 kB
DirectMap1G:    1180696576 kB
