pgmigrate_success 95986
pgmigrate_fail 2581
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 6083668
pgmigrate_fail_numa_isolate_fail 6083684
pgmigrate_fail_nomem_fail 19
pgmigrate_fail_refcount_fail 894
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549709416 kB
MemFree:        516401264 kB
MemAvailable:   527468820 kB
Buffers:           66076 kB
Cached:         12835292 kB
SwapCached:            0 kB
Active:           139048 kB
Inactive:       13347496 kB
Active(anon):        420 kB
Inactive(anon):   590928 kB
Active(file):     138628 kB
Inactive(file): 12756568 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        585244 kB
Mapped:           375996 kB
Shmem:              6208 kB
KReclaimable:     243516 kB
Slab:             627832 kB
SReclaimable:     243516 kB
SUnreclaim:       384316 kB
KernelStack:       32160 kB
PageTables:        30260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276951856 kB
Committed_AS:    6575112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136916 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      622056 kB
DirectMap2M:    11397120 kB
DirectMap1G:    1179648000 kB
