pgmigrate_success 51109220
pgmigrate_fail 5
thp_migration_success 78361
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71632
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 118
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 7
thp_split_pmd 7
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5356680
htmm_nr_demoted 45752240
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32835800
htmm_alloc_nvm 4433371
MemTotal:       1184205836 kB
MemFree:        1142876120 kB
MemAvailable:   1161238548 kB
Buffers:           10216 kB
Cached:         22336524 kB
SwapCached:            0 kB
Active:            90952 kB
Inactive:       22938060 kB
Active(anon):        400 kB
Inactive(anon):   687988 kB
Active(file):      90552 kB
Inactive(file): 22250072 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        678248 kB
Mapped:           377824 kB
Shmem:              6108 kB
KReclaimable:     229028 kB
Slab:             608324 kB
SReclaimable:     229028 kB
SUnreclaim:       379296 kB
KernelStack:       28272 kB
PageTables:        30612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5690400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192768 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:    231424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      523752 kB
DirectMap2M:     9398272 kB
DirectMap1G:    1179648000 kB
