pgmigrate_success 65140
pgmigrate_fail 1904
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 7
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549709416 kB
MemFree:        528947944 kB
MemAvailable:   527965600 kB
Buffers:            5448 kB
Cached:           378808 kB
SwapCached:            0 kB
Active:            72120 kB
Inactive:         892028 kB
Active(anon):       1112 kB
Inactive(anon):   584612 kB
Active(file):      71008 kB
Inactive(file):   307416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:        579252 kB
Mapped:           375136 kB
Shmem:              6204 kB
KReclaimable:     181000 kB
Slab:             561640 kB
SReclaimable:     181000 kB
SUnreclaim:       380640 kB
KernelStack:       33248 kB
PageTables:        29676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276951856 kB
Committed_AS:    6508880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138660 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:    11413504 kB
DirectMap1G:    1179648000 kB
