pgmigrate_success 63983
pgmigrate_fail 120
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551149036 kB
MemFree:        526926956 kB
MemAvailable:   526657388 kB
Buffers:           81668 kB
Cached:          1519596 kB
SwapCached:        43356 kB
Active:           302296 kB
Inactive:        4332412 kB
Active(anon):      14420 kB
Inactive(anon):  3024848 kB
Active(file):     287876 kB
Inactive(file):  1307564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1825020 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       3020568 kB
Mapped:           164276 kB
Shmem:              5816 kB
KReclaimable:     290148 kB
Slab:             604360 kB
SReclaimable:     290148 kB
SUnreclaim:       314212 kB
KernelStack:       32736 kB
PageTables:        49332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    7946920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141260 kB
VmallocChunk:          0 kB
Percpu:           135296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      443880 kB
DirectMap2M:     9478144 kB
DirectMap1G:    1181745152 kB
