pgmigrate_success 361366
pgmigrate_fail 20964
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        550335572 kB
MemAvailable:   549353208 kB
Buffers:           75252 kB
Cached:           436608 kB
SwapCached:            0 kB
Active:           731492 kB
Inactive:         724952 kB
Active(anon):     587244 kB
Inactive(anon):   516056 kB
Active(file):     144248 kB
Inactive(file):   208896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:       1097004 kB
Mapped:           390156 kB
Shmem:              6200 kB
KReclaimable:     297380 kB
Slab:             700812 kB
SReclaimable:     297380 kB
SUnreclaim:       403432 kB
KernelStack:       32048 kB
PageTables:        36396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6585176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156884 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1103336 kB
DirectMap2M:     8474624 kB
DirectMap1G:    555745280 kB
