pgmigrate_success 735875
pgmigrate_fail 20910
thp_migration_success 1
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 103
pgmigrate_fail_numa_isolate_fail 109
pgmigrate_fail_nomem_fail 50
pgmigrate_fail_refcount_fail 2480
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548337256 kB
MemFree:        527163196 kB
MemAvailable:   526347164 kB
Buffers:          174420 kB
Cached:           450324 kB
SwapCached:          812 kB
Active:            34092 kB
Inactive:        1189188 kB
Active(anon):      11052 kB
Inactive(anon):   593420 kB
Active(file):      23040 kB
Inactive(file):   595768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2078204 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        598108 kB
Mapped:           350108 kB
Shmem:              5940 kB
KReclaimable:     257032 kB
Slab:             669024 kB
SReclaimable:     257032 kB
SUnreclaim:       411992 kB
KernelStack:       31744 kB
PageTables:        32292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276265776 kB
Committed_AS:    6644892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137684 kB
VmallocChunk:          0 kB
Percpu:           147840 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:    10360832 kB
DirectMap1G:    1180696576 kB
