pgmigrate_success 11573224
pgmigrate_fail 0
thp_migration_success 21733
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 124721
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 162
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 921
thp_split_pmd 2516
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5000565
htmm_nr_demoted 6571102
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 27956434
htmm_alloc_nvm 38933744
MemTotal:       1184200780 kB
MemFree:        1140706016 kB
MemAvailable:   1160982740 kB
Buffers:          236488 kB
Cached:         23865692 kB
SwapCached:            0 kB
Active:         22552308 kB
Inactive:        2384576 kB
Active(anon):       2860 kB
Inactive(anon):   837936 kB
Active(file):   22549448 kB
Inactive(file):  1546640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        820156 kB
Mapped:           433804 kB
Shmem:              6108 kB
KReclaimable:     546424 kB
Slab:             967392 kB
SReclaimable:     546424 kB
SUnreclaim:       420968 kB
KernelStack:       31536 kB
PageTables:        34480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    8603336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196312 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    186368 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      595432 kB
DirectMap2M:     8278016 kB
DirectMap1G:    1180696576 kB
