pgmigrate_success 21919241
pgmigrate_fail 146126
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       580626624 kB
MemFree:        561027520 kB
MemAvailable:   559835336 kB
Buffers:            6608 kB
Cached:           373536 kB
SwapCached:            4 kB
Active:            37484 kB
Inactive:         770000 kB
Active(anon):      24420 kB
Inactive(anon):   560560 kB
Active(file):      13064 kB
Inactive(file):   209440 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:        579944 kB
Mapped:           370540 kB
Shmem:              6160 kB
KReclaimable:     234364 kB
Slab:             609256 kB
SReclaimable:     234364 kB
SUnreclaim:       374892 kB
KernelStack:       31632 kB
PageTables:        29224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    292410460 kB
Committed_AS:    6536392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156744 kB
VmallocChunk:          0 kB
Percpu:           120064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      914920 kB
DirectMap2M:     9007104 kB
DirectMap1G:    1181745152 kB
