pgmigrate_success 10083
pgmigrate_fail 1
thp_migration_success 2
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 29161
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 94
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1732
thp_split_pmd 1733
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 4976
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 15176845
htmm_alloc_nvm 2288569
MemTotal:       1184200808 kB
MemFree:        1163509844 kB
MemAvailable:   1161575328 kB
Buffers:          181752 kB
Cached:          1111896 kB
SwapCached:            0 kB
Active:           437844 kB
Inactive:        4878264 kB
Active(anon):          0 kB
Inactive(anon):  4028552 kB
Active(file):     437844 kB
Inactive(file):   849712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:        775372 kB
Mapped:           379200 kB
Shmem:              6132 kB
KReclaimable:     385452 kB
Slab:             809244 kB
SReclaimable:     385452 kB
SUnreclaim:       423792 kB
KernelStack:       31984 kB
PageTables:        32592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6598500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195896 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:    192512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
