[ 1981.888293] ----------del memcg from kmigraterd unlock----------
[ 3737.422801] ----------------kmigraterd run normally----------------
[ 3737.422831] ----------------kmigraterd run normally----------------
[ 3737.439405] in system call ksamplingd init
[ 3737.439409] the pid we sample: 81414
[ 3737.439451] the pid we sample: 81414
[ 3737.439474] the pid we sample: 81414
[ 3737.439503] the pid we sample: 81414
[ 3737.439558] the pid we sample: 81414
[ 3737.439597] the pid we sample: 81414
[ 3737.439627] the pid we sample: 81414
[ 3737.439653] the pid we sample: 81414
[ 3737.439679] the pid we sample: 81414
[ 3737.439700] the pid we sample: 81414
[ 3737.439738] the pid we sample: 81414
[ 3737.439769] the pid we sample: 81414
[ 3737.439808] the pid we sample: 81414
[ 3737.439854] the pid we sample: 81414
[ 3737.439876] the pid we sample: 81414
[ 3737.439906] the pid we sample: 81414
[ 3737.439936] the pid we sample: 81414
[ 3737.439974] the pid we sample: 81414
[ 3737.440005] the pid we sample: 81414
[ 3737.440028] the pid we sample: 81414
[ 3737.440056] the pid we sample: 81414
[ 3737.440078] the pid we sample: 81414
[ 3737.440117] the pid we sample: 81414
[ 3737.440148] the pid we sample: 81414
[ 3737.440185] the pid we sample: 81414
[ 3737.440216] the pid we sample: 81414
[ 3737.440241] the pid we sample: 81414
[ 3737.440264] the pid we sample: 81414
[ 3737.440292] the pid we sample: 81414
[ 3737.440330] the pid we sample: 81414
[ 3737.440360] the pid we sample: 81414
[ 3737.440381] the pid we sample: 81414
[ 3737.440402] the pid we sample: 81414
[ 3737.440424] the pid we sample: 81414
[ 3737.440463] the pid we sample: 81414
[ 3737.440492] the pid we sample: 81414
[ 3737.440531] the pid we sample: 81414
[ 3737.440552] the pid we sample: 81414
[ 3737.440574] the pid we sample: 81414
[ 3737.440597] the pid we sample: 81414
[ 3737.440626] the pid we sample: 81414
[ 3737.440665] the pid we sample: 81414
[ 3737.440698] the pid we sample: 81414
[ 3737.440724] the pid we sample: 81414
[ 3737.440744] the pid we sample: 81414
[ 3737.440770] the pid we sample: 81414
[ 3737.440810] the pid we sample: 81414
[ 3737.440849] the pid we sample: 81414
[ 3737.440879] the pid we sample: 81414
[ 3737.440903] the pid we sample: 81414
[ 3737.440928] the pid we sample: 81414
[ 3737.440949] the pid we sample: 81414
[ 3737.440989] the pid we sample: 81414
[ 3737.441019] the pid we sample: 81414
[ 3737.441057] the pid we sample: 81414
[ 3737.441083] the pid we sample: 81414
[ 3737.441105] the pid we sample: 81414
[ 3737.441130] the pid we sample: 81414
[ 3737.441163] the pid we sample: 81414
[ 3737.441203] the pid we sample: 81414
[ 3737.441235] the pid we sample: 81414
[ 3737.441256] the pid we sample: 81414
[ 3737.441284] the pid we sample: 81414
[ 3737.441305] the pid we sample: 81414
[ 3737.441343] the pid we sample: 81414
[ 3737.441375] the pid we sample: 81414
[ 3737.441413] the pid we sample: 81414
[ 3737.441438] the pid we sample: 81414
[ 3737.441463] the pid we sample: 81414
[ 3737.441484] the pid we sample: 81414
[ 3737.441512] the pid we sample: 81414
[ 3737.441551] the pid we sample: 81414
[ 3737.441580] the pid we sample: 81414
[ 3737.441606] the pid we sample: 81414
[ 3737.441626] the pid we sample: 81414
[ 3737.441648] the pid we sample: 81414
[ 3737.441700] the pid we sample: 81414
[ 3737.441732] the pid we sample: 81414
[ 3737.441771] the pid we sample: 81414
[ 3737.441795] the pid we sample: 81414
[ 3737.441821] the pid we sample: 81414
[ 3737.441843] the pid we sample: 81414
[ 3737.441872] the pid we sample: 81414
[ 3737.441909] the pid we sample: 81414
[ 3737.441940] peb init ok then run ksamplingd
[ 3737.441979] ------------ksamplingd run normally------------
[ 3778.909642] perf: interrupt took too long (2806 > 2500), lowering kernel.perf_event_max_sample_rate to 71250
[ 3782.540428] perf: interrupt took too long (3852 > 3507), lowering kernel.perf_event_max_sample_rate to 51750
[ 3784.251722] perf: interrupt took too long (4882 > 4815), lowering kernel.perf_event_max_sample_rate to 40750
[ 3935.991563] total runtime: 121814030 ns, total cputime: 198548000 us, cpu usage: 0
[ 3935.991574] ------------ksamplingd exit normally------------
