pgmigrate_success 8178949
pgmigrate_fail 8
thp_migration_success 8099
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 38303
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 112
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1123
thp_split_pmd 1155
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4146688
htmm_nr_demoted 4030492
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 12540479
htmm_alloc_nvm 11783240
MemTotal:       1184200812 kB
MemFree:        1138507636 kB
MemAvailable:   1160467760 kB
Buffers:          237420 kB
Cached:         25552632 kB
SwapCached:            0 kB
Active:         22495848 kB
Inactive:        4479328 kB
Active(anon):       2924 kB
Inactive(anon):  1188388 kB
Active(file):   22492924 kB
Inactive(file):  3290940 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:       1177748 kB
Mapped:           485280 kB
Shmem:              6200 kB
KReclaimable:     537920 kB
Slab:             996416 kB
SReclaimable:     537920 kB
SUnreclaim:       458496 kB
KernelStack:       32112 kB
PageTables:        44360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6786076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196776 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    172032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     9334784 kB
DirectMap1G:    1179648000 kB
