pgmigrate_success 620321
pgmigrate_fail 5
thp_migration_success 1188
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 81050
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 152
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2558
thp_split_pmd 2613
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 614850
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29023668
htmm_alloc_nvm 17775475
MemTotal:       1184200808 kB
MemFree:        1163237952 kB
MemAvailable:   1161343660 kB
Buffers:          207448 kB
Cached:          1159624 kB
SwapCached:            0 kB
Active:           479560 kB
Inactive:        6056696 kB
Active(anon):          0 kB
Inactive(anon):  5175328 kB
Active(file):     479560 kB
Inactive(file):   881368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        832772 kB
Mapped:           398584 kB
Shmem:              6132 kB
KReclaimable:     392536 kB
Slab:             830868 kB
SReclaimable:     392536 kB
SUnreclaim:       438332 kB
KernelStack:       32144 kB
PageTables:        34216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8741852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196224 kB
VmallocChunk:          0 kB
Percpu:           136192 kB
HardwareCorrupted:     0 kB
AnonHugePages:    202752 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
