pgmigrate_success 60986492
pgmigrate_fail 636
thp_migration_success 52464
thp_migration_fail 16
thp_migration_split 0
thp_fault_alloc 657138
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 206
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 735
thp_split_pmd 8749
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 20466121
htmm_nr_demoted 40519477
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 202085252
htmm_alloc_nvm 150397544
MemTotal:       1184200816 kB
MemFree:        1158359852 kB
MemAvailable:   1160074988 kB
Buffers:          805236 kB
Cached:          4603228 kB
SwapCached:            0 kB
Active:          3453608 kB
Inactive:        3635720 kB
Active(anon):          0 kB
Inactive(anon):  1687060 kB
Active(file):    3453608 kB
Inactive(file):  1948660 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:       1004492 kB
Mapped:           460576 kB
Shmem:              6204 kB
KReclaimable:     810888 kB
Slab:            1311516 kB
SReclaimable:     810888 kB
SUnreclaim:       500628 kB
KernelStack:       69408 kB
PageTables:        44600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   25707848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      234420 kB
VmallocChunk:          0 kB
Percpu:           150080 kB
HardwareCorrupted:     0 kB
AnonHugePages:    307200 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
