pgmigrate_success 160937
pgmigrate_fail 4
thp_migration_success 293
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 63189
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 117
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2070
thp_split_pmd 2079
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 155607
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 23991341
htmm_alloc_nvm 12434148
MemTotal:       1184200808 kB
MemFree:        1163331948 kB
MemAvailable:   1161430408 kB
Buffers:          201080 kB
Cached:          1153232 kB
SwapCached:            0 kB
Active:           464168 kB
Inactive:        5406776 kB
Active(anon):          0 kB
Inactive(anon):  4522764 kB
Active(file):     464168 kB
Inactive(file):   884012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        823536 kB
Mapped:           397960 kB
Shmem:              6132 kB
KReclaimable:     390784 kB
Slab:             822524 kB
SReclaimable:     390784 kB
SUnreclaim:       431740 kB
KernelStack:       31792 kB
PageTables:        33944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8738248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196112 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    194560 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
