pgmigrate_success 3795764
pgmigrate_fail 22
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1164586456 kB
MemFree:        1123564504 kB
MemAvailable:   1142298732 kB
Buffers:           65240 kB
Cached:         22508532 kB
SwapCached:            0 kB
Active:          6722532 kB
Inactive:       16443084 kB
Active(anon):        428 kB
Inactive(anon):   597556 kB
Active(file):    6722104 kB
Inactive(file): 15845528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             27492 kB
Writeback:             0 kB
AnonPages:        592120 kB
Mapped:           367176 kB
Shmem:              6112 kB
KReclaimable:     243104 kB
Slab:             524924 kB
SReclaimable:     243104 kB
SUnreclaim:       281820 kB
KernelStack:       31600 kB
PageTables:        43572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    584390376 kB
Committed_AS:    6432412 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195912 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      462312 kB
DirectMap2M:     8411136 kB
DirectMap1G:    1180696576 kB
