pgmigrate_success 96896
pgmigrate_fail 34
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561479144 kB
MemFree:        541498608 kB
MemAvailable:   540410616 kB
Buffers:            5552 kB
Cached:           360556 kB
SwapCached:            0 kB
Active:           106580 kB
Inactive:         852324 kB
Active(anon):        432 kB
Inactive(anon):   598564 kB
Active(file):     106148 kB
Inactive(file):   253760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        592980 kB
Mapped:           356952 kB
Shmem:              6208 kB
KReclaimable:     172316 kB
Slab:             454760 kB
SReclaimable:     172316 kB
SUnreclaim:       282444 kB
KernelStack:       31632 kB
PageTables:        43332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282836720 kB
Committed_AS:    6600404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193784 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:     9314304 kB
DirectMap1G:    1181745152 kB
