[  654.907772] ----------del memcg from kmigraterd unlock----------
[ 1350.622342] ----------------kmigraterd run normally----------------
[ 1350.622373] ----------------kmigraterd run normally----------------
[ 1350.638388] in system call ksamplingd init
[ 1350.638392] the pid we sample: 11339
[ 1350.638431] the pid we sample: 11339
[ 1350.638456] the pid we sample: 11339
[ 1350.638479] the pid we sample: 11339
[ 1350.638539] the pid we sample: 11339
[ 1350.638577] the pid we sample: 11339
[ 1350.638607] the pid we sample: 11339
[ 1350.638636] the pid we sample: 11339
[ 1350.638668] the pid we sample: 11339
[ 1350.638695] the pid we sample: 11339
[ 1350.638738] the pid we sample: 11339
[ 1350.638774] the pid we sample: 11339
[ 1350.638813] the pid we sample: 11339
[ 1350.638845] the pid we sample: 11339
[ 1350.638869] the pid we sample: 11339
[ 1350.638896] the pid we sample: 11339
[ 1350.638927] the pid we sample: 11339
[ 1350.638967] the pid we sample: 11339
[ 1350.639001] the pid we sample: 11339
[ 1350.639025] the pid we sample: 11339
[ 1350.639054] the pid we sample: 11339
[ 1350.639078] the pid we sample: 11339
[ 1350.639123] the pid we sample: 11339
[ 1350.639157] the pid we sample: 11339
[ 1350.639197] the pid we sample: 11339
[ 1350.639228] the pid we sample: 11339
[ 1350.639249] the pid we sample: 11339
[ 1350.639275] the pid we sample: 11339
[ 1350.639308] the pid we sample: 11339
[ 1350.639349] the pid we sample: 11339
[ 1350.639382] the pid we sample: 11339
[ 1350.639409] the pid we sample: 11339
[ 1350.639433] the pid we sample: 11339
[ 1350.639460] the pid we sample: 11339
[ 1350.639496] the pid we sample: 11339
[ 1350.639528] the pid we sample: 11339
[ 1350.639561] the pid we sample: 11339
[ 1350.639586] the pid we sample: 11339
[ 1350.639613] the pid we sample: 11339
[ 1350.639637] the pid we sample: 11339
[ 1350.639668] the pid we sample: 11339
[ 1350.639709] the pid we sample: 11339
[ 1350.639742] the pid we sample: 11339
[ 1350.639770] the pid we sample: 11339
[ 1350.639793] the pid we sample: 11339
[ 1350.639820] the pid we sample: 11339
[ 1350.639856] the pid we sample: 11339
[ 1350.639892] the pid we sample: 11339
[ 1350.639921] the pid we sample: 11339
[ 1350.639945] the pid we sample: 11339
[ 1350.639973] the pid we sample: 11339
[ 1350.639997] the pid we sample: 11339
[ 1350.640033] the pid we sample: 11339
[ 1350.640063] the pid we sample: 11339
[ 1350.640100] the pid we sample: 11339
[ 1350.640127] the pid we sample: 11339
[ 1350.640150] the pid we sample: 11339
[ 1350.640176] the pid we sample: 11339
[ 1350.640214] the pid we sample: 11339
[ 1350.640250] the pid we sample: 11339
[ 1350.640281] the pid we sample: 11339
[ 1350.640308] the pid we sample: 11339
[ 1350.640337] the pid we sample: 11339
[ 1350.640363] the pid we sample: 11339
[ 1350.640399] the pid we sample: 11339
[ 1350.640432] the pid we sample: 11339
[ 1350.640466] the pid we sample: 11339
[ 1350.640494] the pid we sample: 11339
[ 1350.640519] the pid we sample: 11339
[ 1350.640546] the pid we sample: 11339
[ 1350.640577] the pid we sample: 11339
[ 1350.640614] the pid we sample: 11339
[ 1350.640647] the pid we sample: 11339
[ 1350.640674] the pid we sample: 11339
[ 1350.640698] the pid we sample: 11339
[ 1350.640725] the pid we sample: 11339
[ 1350.640760] the pid we sample: 11339
[ 1350.640792] the pid we sample: 11339
[ 1350.640826] the pid we sample: 11339
[ 1350.640852] the pid we sample: 11339
[ 1350.640879] the pid we sample: 11339
[ 1350.640903] the pid we sample: 11339
[ 1350.640936] the pid we sample: 11339
[ 1350.640969] the pid we sample: 11339
[ 1350.641002] peb init ok then run ksamplingd
[ 1350.641064] ------------ksamplingd run normally------------
[ 1355.774996] perf: interrupt took too long (2730 > 2500), lowering kernel.perf_event_max_sample_rate to 73250
[ 1355.776788] perf: interrupt took too long (3497 > 3412), lowering kernel.perf_event_max_sample_rate to 57000
[ 1731.134848] total runtime: 325017535 ns, total cputime: 380504000 us, cpu usage: 0
[ 1731.134858] ------------ksamplingd exit normally------------
