pgmigrate_success 4781086
pgmigrate_fail 3979
thp_migration_success 3167
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 170882
thp_fault_fallback 5047
thp_fault_fallback_charge 0
thp_collapse_alloc 84
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 372
thp_split_pmd 739
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1506816
htmm_nr_demoted 2016133
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 68897225
htmm_alloc_nvm 22790608
MemTotal:       1184200812 kB
MemFree:        1132997220 kB
MemAvailable:   1160964296 kB
Buffers:          189708 kB
Cached:         31644532 kB
SwapCached:            0 kB
Active:         27446736 kB
Inactive:        5103444 kB
Active(anon):       2920 kB
Inactive(anon):   719120 kB
Active(file):   27443816 kB
Inactive(file):  4384324 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        715092 kB
Mapped:           355824 kB
Shmem:              6156 kB
KReclaimable:     463020 kB
Slab:             874248 kB
SReclaimable:     463020 kB
SUnreclaim:       411228 kB
KernelStack:       32048 kB
PageTables:        34040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8710124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196856 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     9349120 kB
DirectMap1G:    1179648000 kB
