pgmigrate_success 33975446
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        1058787284 kB
MemAvailable:   1093815476 kB
Buffers:          137768 kB
Cached:         38402732 kB
SwapCached:        44488 kB
Active:          1715508 kB
Inactive:       103633412 kB
Active(anon):      10504 kB
Inactive(anon): 66803832 kB
Active(file):    1705004 kB
Inactive(file): 36829580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1718200 kB
Dirty:           1823724 kB
Writeback:             0 kB
AnonPages:      66789876 kB
Mapped:           137984 kB
Shmem:              5920 kB
KReclaimable:    1307508 kB
Slab:            2749288 kB
SReclaimable:    1307508 kB
SUnreclaim:      1441780 kB
KernelStack:       31936 kB
PageTables:       174612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:   73245864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196372 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      470504 kB
DirectMap2M:     8402944 kB
DirectMap1G:    1180696576 kB
