pgmigrate_success 2524098
pgmigrate_fail 1
thp_migration_success 3838
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 5779
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 184
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1417
thp_split_page_failed 106
thp_deferred_split_page 1691
thp_split_pmd 2248
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 594657
htmm_nr_demoted 1920135
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4775419
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1163025944 kB
MemAvailable:   1161372076 kB
Buffers:          267060 kB
Cached:          1534068 kB
SwapCached:            0 kB
Active:           840856 kB
Inactive:        4891052 kB
Active(anon):          0 kB
Inactive(anon):  3936920 kB
Active(file):     840856 kB
Inactive(file):   954132 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        810312 kB
Mapped:           377452 kB
Shmem:              6200 kB
KReclaimable:     439140 kB
Slab:             855792 kB
SReclaimable:     439140 kB
SUnreclaim:       416652 kB
KernelStack:       32688 kB
PageTables:        33268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6724880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200636 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    323584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
